DatGeracaoConjuntoDados;SigAgente;NumCNPJ;IdeConjUndConsumidoras;DscConjUndConsumidoras;SigIndicador;AnoIndice;NumPeriodoIndice;VlrIndiceEnviado
05-01-2025;CEMIG-D;06981180000116;15196;Tr�s Cora��es 1;TMP;2011;10;221,76
05-01-2025;CEMIG-D;06981180000116;15196;Tr�s Cora��es 1;TMP;2018;1;248,83
05-01-2025;CEMIG-D;06981180000116;15196;Tr�s Cora��es 1;TMP;2022;9;195,15
05-01-2025;CEMIG-D;06981180000116;15196;Tr�s Cora��es 1;TMP;2015;10;175,88
05-01-2025;CEMIG-D;06981180000116;15196;Tr�s Cora��es 1;TMP;2019;11;307,42
05-01-2025;CEMIG-D;06981180000116;15196;Tr�s Cora��es 1;TMP;2019;12;334,93
05-01-2025;CEMIG-D;06981180000116;15196;Tr�s Cora��es 1;TMP;2021;7;146,95
05-01-2025;CEMIG-D;06981180000116;15196;Tr�s Cora��es 1;TMP;2021;3;315,32
05-01-2025;CEMIG-D;06981180000116;15196;Tr�s Cora��es 1;TMP;2013;8;143,36
05-01-2025;CEMIG-D;06981180000116;15196;Tr�s Cora��es 1;TMP;2023;5;337,14
05-01-2025;CEMIG-D;06981180000116;15196;Tr�s Cora��es 1;TMP;2012;7;249,64
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;4;216,56
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;5;142,81
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;1;612,50
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;6;367,22
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;3;262,36
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;9;498,60
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;3;948,06
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;5;329,76
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;1;825,51
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;7;151,49
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;9;362,21
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;10;523,41
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;11;437,90
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;2;428,75
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;2;408,47
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;8;157,37
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;12;292,54
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;7;143,50
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;1;515,12
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;10;281,25
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;7;232,19
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;7;234,93
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;12;556,43
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;5;253,04
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2024;7;125,84
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;1;358,63
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;5;164,85
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;7;234,26
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;11;391,98
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;7;144,90
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;3;1162,99
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;3;261,15
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;5;382,61
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;12;319,32
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;4;1670,21
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2024;3;466,22
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;11;301,40
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2024;4;222,74
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;8;210,52
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;4;337,58
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;2;307,95
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2024;11;202,20
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;2;361,95
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;2;885,04
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;6;411,94
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;7;185,95
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;11;536,83
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;5;241,68
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;6;116,11
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;10;566,92
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;5;240,78
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;4;206,62
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;2;553,20
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;5;168,59
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;7;199,84
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;4;278,59
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;12;309,42
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;8;211,65
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;7;195,98
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;6;309,50
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;1;234,19
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;8;150,47
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;8;178,09
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;4;420,19
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;10;276,68
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;1;255,11
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;2;1320,72
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;9;196,82
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;6;281,60
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;6;149,07
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;12;515,41
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;5;157,12
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;1;463,52
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;9;114,60
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;2;1053,89
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;8;315,40
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;9;308,92
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;2;682,97
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;10;227,10
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;11;164,35
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2024;10;433,56
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;7;298,04
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;10;448,66
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2024;5;207,47
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;1;440,77
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;3;537,75
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;2;467,75
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;10;256,01
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;11;346,89
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;2;445,47
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;6;213,61
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;8;149,54
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;11;424,39
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;3;939,57
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;8;160,63
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;4;292,88
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;3;291,30
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;8;326,91
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;12;504,79
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;6;174,43
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;12;358,63
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2024;8;177,44
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;11;386,82
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;9;223,89
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;12;269,22
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;9;395,20
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2024;2;362,76
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;4;395,78
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;12;741,97
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;8;234,66
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;4;115,29
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;11;498,66
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;6;207,19
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;2;448,05
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;5;157,69
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;4;271,22
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;4;244,69
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2024;1;304,46
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;11;246,34
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;10;264,98
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;11;475,89
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;10;279,91
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;10;345,39
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;8;127,92
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;11;371,14
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;4;349,43
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;6;219,55
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;3;440,43
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;5;269,29
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;12;1241,21
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;7;196,89
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2017;1;535,18
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;8;411,67
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;6;155,44
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2024;9;403,75
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;9;465,24
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;9;188,97
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;1;620,35
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;6;490,64
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2024;6;189,98
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2016;1;404,83
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;5;268,14
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;3;377,00
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;12;345,36
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;9;222,80
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;3;474,91
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;3;472,30
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2020;2;613,74
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2014;10;188,59
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;4;352,91
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;6;232,19
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;12;275,11
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;9;197,04
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;3;769,55
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;9;162,38
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;1;599,28
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2011;10;424,98
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2018;1;598,83
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2022;9;132,59
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2015;10;392,49
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;11;336,79
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2019;12;302,28
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;7;130,01
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2013;8;141,89
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2021;3;323,55
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2023;5;392,59
05-01-2025;CEMIG-D;06981180000116;15203;Santos Dumont;TMP;2012;7;174,27
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;4;225,82
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;5;133,82
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;11;424,82
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;1;260,88
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;6;158,10
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;3;285,30
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;9;211,24
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;3;947,15
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;5;347,38
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;1;519,17
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;7;120,31
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;9;478,47
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;10;421,82
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;11;232,91
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;2;644,01
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;2;365,87
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;8;205,77
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;12;543,93
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;7;200,25
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;1;638,73
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;10;561,75
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;7;245,88
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;7;102,63
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;12;298,38
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;5;184,22
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;1;413,06
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;5;140,61
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;7;284,25
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;11;364,69
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;7;191,49
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;3;2529,94
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;3;284,22
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;5;220,53
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;12;590,87
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;4;1488,76
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;11;281,20
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;8;137,06
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;4;282,82
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;2;259,55
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;2;249,57
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;2;594,12
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;6;201,55
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;7;185,86
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;11;594,59
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;5;275,85
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;6;179,66
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;10;407,74
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;5;222,16
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;4;206,25
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;2;429,04
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;5;150,29
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;7;257,20
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;4;275,63
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;12;338,57
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;8;187,01
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;7;101,45
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;6;287,05
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;1;370,41
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;8;247,31
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;8;399,77
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;4;294,02
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;10;240,55
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;1;225,69
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2023;2;1168,15
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;6;231,23
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;6;137,72
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;9;159,58
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;12;229,39
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;5;200,32
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;1;496,93
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;9;283,45
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;2;679,45
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;8;240,88
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;9;273,61
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;2;505,65
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;10;596,39
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;11;246,14
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;7;280,04
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;10;244,07
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;1;457,83
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;3;373,63
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;2;542,39
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;10;238,60
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2022;11;446,71
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;2;773,42
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;8;137,43
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;6;128,80
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2020;11;394,88
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;3;1208,03
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;8;126,00
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;4;481,48
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;3;438,37
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;8;254,68
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;12;626,68
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;6;153,53
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2011;12;413,06
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;11;297,62
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;9;233,13
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;12;223,40
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2016;9;331,93
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;4;388,67
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2018;12;1034,42
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2014;8;104,29
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2013;4;181,40
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2019;6;328,53
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2021;2;466,62
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;5;153,09
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2017;4;245,09
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2015;4;127,17
05-01-2025;CEMIG-D;06981180000116;15214;S�o Jo�o Del Rei 1;TMP;2012;11;225,13
